flight_time_mean,hold_time_std,interval_ratio,gyro_alpha,gyro_beta,accel_x,accel_y,accel_z,label
0.15715574720696565,0.06121569052736469,0.8216610248635056,0.041076041040698064,0.0024466126408581763,0.48124349920169757,0.5603007053441732,0.6102757190182442,1
0.16030095372612096,0.12705462981309443,0.8114178102138634,0.042711312803611984,0.04908003526986404,0.513027825026116,0.5436946151071931,0.6151793844098653,1
0.13454349570924856,0.04526362786519982,0.790292729043418,0.021637482787726453,0.07629317133347017,0.462654696148165,0.5637252038074904,0.567745682576207,1
0.14056136268421132,0.07177901193934733,0.8012856003819093,-0.0015548955585861224,0.015693925814800634,0.5135919549786935,0.5353926673656573,0.6043291717916395,1
0.15091143679807628,0.03696799304788366,0.8428788817865066,0.032678380446360226,-0.010502851733152144,0.5037290862953886,0.5367642707046323,0.6170486666959245,1
0.13414958523134599,0.04770527117066202,0.8100997455796092,0.03731510388340243,0.005994071858884474,0.49330997528318105,0.5405010937767809,0.5869334153485257,0
0.18530908480562194,0.05809963421921911,0.7747823209132991,0.03835723894109552,0.07244312394025267,0.5206493052110229,0.5196126006809197,0.5903153185426749,0
0.17533822298373244,0.03584661068762439,0.8088763885629247,0.03549268106858674,0.01146139056843834,0.49880949287876397,0.4851746531986186,0.5795122471733142,1
0.14494863697213678,0.025044336360703013,0.8326482260786328,-0.008602827559212652,0.021199110266060323,0.5026148115457219,0.5788254657813223,0.5712827569764112,1
0.17326327504309919,0.050204661220391744,0.780369826979041,0.029242069485265414,0.0339811939114694,0.48799566245682413,0.5513960416998004,0.5922937280627648,1
0.15227034690502494,0.06324261349042093,0.8317203363229071,-0.00475630997653698,0.07266066749312533,0.46095824400955,0.5469642980992884,0.6117663441296916,0
0.15561983735470064,0.03754600960358813,0.7958375549928546,0.010139981306823344,0.01821270486111577,0.5169920419404205,0.557140309719301,0.5861418080947869,0
0.167991997508665,0.05614599041753219,0.8162572423767792,0.03259257683847225,0.013420099781558552,0.4887963791960606,0.5649458721024653,0.6122074053086692,0
0.14958196812071703,0.05234654766617564,0.8255532979157686,0.008168572223283401,0.040941947623400754,0.4959561469513221,0.5456463759354556,0.6219755370397437,0
0.1665083269797606,0.06627019272001278,0.8261095761430867,0.02042007683265518,0.043639059425899275,0.4937946648681309,0.5564833270497689,0.5973971389126462,1
0.15193991929985437,0.061903140508738276,0.7836355863353306,0.06184774551370921,0.009879652370005959,0.4757162277442454,0.5731622174700014,0.6158332538792587,0
0.1624823963410431,0.0625669101852856,0.7997550645430618,0.002054912570283368,0.03151609116387453,0.48645676576975777,0.5695023946683551,0.5970588523699571,1
0.13349005606414976,0.04357228316694013,0.8082586290855125,0.008725508943920506,0.01355559208867137,0.5048737442298382,0.5548993314221745,0.5898611364925774,1
0.14057923388763355,0.05464099874715273,0.7710383131700536,-0.008149275487531103,0.01563111557495128,0.49573105696576303,0.5562181513119602,0.629507124338991,0
0.16715319246404037,0.04680122940073146,0.7996196758419463,-5.058729275617818e-05,0.0296297372801522,0.4942268272215972,0.5564543712067619,0.5834553811289536,1
0.16038693028482343,0.08065477826005156,0.7978247970308628,0.02803423444197883,0.04380287983422225,0.4919755905622833,0.5544818496362084,0.6002518480156359,1
0.15195352197097664,0.03453980432289067,0.8004902034851789,0.029959965824908993,0.05902287215590084,0.5191854165217041,0.5930636491502311,0.584653048742239,0
0.16744641273441355,0.053666840114767037,0.8437960586643535,0.0038340342928969706,0.013205563156384478,0.48801214709111956,0.507522085513804,0.5894848995663847,1
0.13481734676892604,0.05300787572952415,0.8068351195155432,0.05752341678431773,0.049008476763721005,0.48846192688675194,0.5320317065730329,0.6098383834301301,1
0.12359533585958715,0.08662917531708708,0.8235888024144258,0.010616486957905904,-0.004262690581817552,0.5270774474833082,0.5477092030949476,0.6247563262394692,1
